state,quarter_number,Average_rating,average_delivery_time
"New Jersey",2,3.7500,77.0000
"New Jersey",4,3.5000,154.5000
"New Mexico",1,4.0000,67.5000
"New Mexico",2,2.3333,117.0000
"New York",1,3.2727,52.5000
"New York",2,3.3684,71.5263
"New York",3,2.8667,131.0667
"New York",4,2.4615,163.3077
"North Carolina",1,2.6667,73.3333
"North Carolina",2,4.0000,117.5000
"North Carolina",3,2.5000,103.0000
"North Carolina",4,2.6000,164.2000
"North Dakota",2,5.0000,35.0000
"North Dakota",4,2.0000,217.0000
Ohio,1,3.4444,74.3333
Ohio,2,3.5455,64.5455
Ohio,3,3.1250,42.6250
Ohio,4,1.8000,129.6000
Oklahoma,1,3.5000,46.0000
Oklahoma,2,4.0000,49.0000
Oklahoma,3,3.0000,139.2000
Oklahoma,4,3.0000,173.5000
Oregon,2,1.7500,34.7500
Oregon,3,5.0000,69.0000
Oregon,4,1.5000,132.5000
Pennsylvania,1,4.0000,57.0000
Pennsylvania,2,4.4000,63.2000
Pennsylvania,3,2.8889,93.6667
Pennsylvania,4,3.5000,225.7500
"South Carolina",1,2.6667,48.0000
"South Carolina",2,2.0000,5.0000
"South Carolina",3,1.0000,35.0000
"South Carolina",4,2.0000,115.0000
Tennessee,1,3.1429,72.2857
Tennessee,2,2.7143,99.4286
Tennessee,3,3.0000,47.3333
Tennessee,4,1.3333,73.6667
Texas,1,3.8966,53.5862
Texas,2,2.9643,80.0714
Texas,3,3.1739,126.0870
Texas,4,2.0556,186.1667
Utah,1,4.6667,71.0000
Utah,3,1.8571,43.8571
Vermont,1,2.0000,44.0000
Virginia,1,3.4000,62.0000
Virginia,2,2.8182,65.4545
Virginia,3,3.6000,44.6000
Virginia,4,2.3333,173.3333
Washington,1,3.5000,56.8000
Washington,2,2.4286,62.1429
Washington,3,3.3333,110.5000
Washington,4,2.8000,171.4000
"West Virginia",1,4.0000,91.3333
"West Virginia",2,4.0000,65.0000
"West Virginia",4,2.0000,162.0000
Wisconsin,1,3.3333,44.3333
Wisconsin,4,1.8000,192.6000
Wyoming,2,3.0000,185.0000
